fecha,titulo,sumario,LastModificationDate,Id,PublicationDate,Url,Nodes_en,AuthorName
03-12-2024,Ministro de Justicia: “Habilitamos la acción reparatoria civil y los trámites de extradición contra Sánchez de Lozada”,"El expresidente, Gonzalo Sánchez de Lozada, fue condenado a seis años de cárcel junto a tres exministros por daños al Estado.",2024-12-03T22:03:50.113Z,394012,2024-12-03T14:17:00Z,ministro-de-justicia-habilitamos-la-accion-reparatoria-civil-y-los-tramites-de-extradicion-contra-sa,PAÍS ,EL DEBER
03-12-2024,"En Las Brisas, el centro comercial con la mejor oferta de productos, viví el verdadero espíritu navideño","El emotivo encendido de luces, efectuado en el primer piso de Las Brisas, se convirtió en todo un acontecimiento que estuvo amenizado por Las Majas ",2024-12-03T14:31:56.93Z,394013,2024-12-03T14:16:00Z,en-las-brisas-el-centro-comercial-con-la-mejor-oferta-de-productos-vivi-el-verdadero-espiritu-navide,Te Puede Interesar,EL DEBER
03-12-2024,"Florentino Pérez ve el nuevo Bernabéu como uno de los estadios ""más magicos"" del mundo","Además, remarcó la influencia del estadio en el desarrollo de la zona donde se ubica, recordando que la semana que viene se celebra el aniversario de la construcción del campo y que “justamente aquí, en este lugar, en Chamartín, no había prácticamente nada hace 77 años”.",2024-12-03T14:17:53.96Z,394010,2024-12-03T14:11:00Z,florentino-perez-ve-el-nuevo-bernabeu-como-uno-de-los-estadios-mas-magicos-del-mundo,Fuera De Juego,Agencia EFE
03-12-2024,Cultura de la cancelación: ¿Una forma de censura digital?,"La ""cancelación"" o ""funación"" se convirtió en una de las dinámicas sociales más controvertidas y debatidas en la era digital",2024-12-03T14:16:43.55Z,394009,2024-12-03T14:10:00Z,cultura-de-la-cancelacion-una-forma-de-censura-digital,Educación y sociedad,EL DEBER
03-12-2024,"REGEN, un proyecto que busca la regeneración de la Amazonía, premiado en la COP16 de Cali"," Beno Juárez, fundador del Fab Lab Flotante en el Amazonas, señala que el primer paso clave para la ejecución del proyecto es medir el nivel de biodiversidad de estos territorios depredados que buscan revertir su situación",2024-12-03T14:10:03.757Z,394008,2024-12-03T14:07:00Z,regen-un-proyecto-que-busca-la-regeneracion-de-la-amazonia-premiado-en-la-cop16-de-cali,Educación y sociedad,EL DEBER
03-12-2024,Mauro Icardi afirma que Wanda Nara ejerció durante años violencia física contra él,El futbolista del Galatasaray contestó a todas las acusaciones sobre su expareja,2024-12-03T14:57:55.543Z,394011,2024-12-03T14:03:00Z,mauro-icardi-afirma-que-wanda-nara-ejercio-durante-anos-violencia-fisica-contra-el,Sociales,Kathryn Chavez
03-12-2024,Alan Camhi de Camsa: “Se evalúa la compra de nuevas empresas para diversificar la oferta exportable”,"El CEO del Grupo Camsa, habló de la compra de la empresa exportadora Irupana. Entre sus planes está la adquisición de otras compañías, pero también expandir la oferta de productos naturales",2024-12-02T22:22:43.247Z,393955,2024-12-03T14:01:00Z,alan-camhi-de-camsa-se-evalua-la-compra-de-nuevas-empresas-para-diversificar-la-oferta-exportable,"ECONOMÍA, Dinero",Carla Paz Vargas
03-12-2024,"Para la Dirección de Competiciones, el 2025 debe jugarse un torneo largo con 16 equipos
","Klaus Von Landwust, miembro de la Dirección de Competiciones de la Federación Boliviana de Fútbol, emitió su postura sobre los posibles sistemas de campeonatos para el próximo año.",2024-12-03T14:02:02.46Z,394004,2024-12-03T13:59:00Z,para-la-direccion-de-competiciones-el-2025-debe-jugarse-un-torneo-largo-con-16-equipos,Fútbol,Pedro Rivero de Ugarte
03-12-2024,Liderazgo creativo: la clave para impulsar la innovación en las empresas,"Un líder efectivo identifica las fortalezas y debilidades de su equipo, cultivando un entorno donde las ideas fluyen libremente. Este enfoque define el liderazgo creativo, una tendencia clave que impulsa la innovación y fomenta el pensamiento no convencional en las empresas",2024-12-03T14:06:35.257Z,394005,2024-12-03T13:58:00Z,liderazgo-creativo-la-clave-para-impulsar-la-innovacion-en-las-empresas,Educación y sociedad,EL DEBER
03-12-2024,Hijo de la fallecida actriz Sandra Reyes conmueve en las redes con un mensaje a su madre,"Gerónimo, de 15 años, dedicó unas palabras a la intérprete colombiana, que falleció de cáncer de mama.",2024-12-03T14:54:44.633Z,394006,2024-12-03T13:51:00Z,hijo-de-la-fallecida-actriz-sandra-reyes-conmueve-en-las-redes-con-un-mensaje-a-su-madre,Sociales,Kathryn Chavez
03-12-2024,UTEPSA abre las puertas a la innovación: Cowork empresarial en alianza con RIA Ventures transforma el ecosistema académico y empresarial,"Este nuevo espacio físico cuenta con todas las comodidades para que nuevos proyectos e ideas de negocios surjan en este cowork, que destaca por brindar infraestructura y espacios para el desarrollo de proyectos colaborativos entre la universidad y empresas externas",2024-12-03T13:54:46.057Z,394003,2024-12-03T13:48:00Z,utepsa-abre-las-puertas-a-la-innovacion-cowork-empresarial-en-alianza-con-ria-ventures-transforma-el,Te Puede Interesar,EL DEBER
03-12-2024,Daddy Yankee anuncia su divorcio luego de más de dos décadas de matrimonio," Daddy Yankee explicó que, tras meses de intentar salvar su relación, los abogados de ambos respondieron a la solicitud de divorcio presentada por su exesposa",2024-12-03T14:50:56.877Z,394001,2024-12-03T13:39:00Z,daddy-yankee-anuncia-su-divorcio-luego-de-mas-de-dos-decadas-de-matrimonio,Sociales,Kathryn Chavez
03-12-2024,Desde la FBF aguardan por el rival de Totora Real Oruro en el indirecto,"Edwin Callapino, vicepresidente de la Federación Boliviana de Fútbol, prácticamente descartó la anulación de los descensos y afirmó que solo resta conocer el equipo de la División Profesional que jugará el indirecto.


",2024-12-03T13:38:20.44Z,394000,2024-12-03T13:35:00Z,desde-la-fbf-aguardan-por-el-rival-de-totora-real-oruro-en-el-indirecto,Fútbol,Pedro Rivero de Ugarte
03-12-2024,"Automotrices cierran el año con ofertas en bolivianos, caída en las ventas y riesgo de menos stock para 2025","Las ventas se redujeron un 50% por los múltiples problemas para importar y vender. Auguran un 2025 similar, pero ya afinan estrategias para continuar resilientes",2024-12-03T14:09:41.237Z,394002,2024-12-03T13:33:00Z,automotrices-cierran-el-ano-con-ofertas-en-bolivianos-caida-en-las-ventas-y-riesgo-de-menos-stock-pa,"ECONOMÍA, Dinero",Raúl Dominguez
03-12-2024,Intensifican búsqueda de joven que cayó al canal de drenaje de la avenida Libertadores ,El hecho se registró el lunes en la tarde. Las autoridades piden transitar con precaución ,2024-12-03T13:45:05.17Z,393999,2024-12-03T13:26:42Z,intensifican-busqueda-de-joven-que-cayo-al-canal-de-drenaje-de-la-avenida-libertadores,Santa Cruz,EL DEBER
03-12-2024,Evistas ya buscan una sigla para que Evo sea candidato,"“Si no nos devuelven la sigla del MAS – IPSP, esta reunión ha decidido (que) vamos a participar en alianza en las elecciones de 2025"", afirmó Evo Morales ",2024-12-03T13:32:19.823Z,393998,2024-12-03T13:15:00Z,evistas-ya-buscan-una-sigla-para-que-evo-sea-candidato,PAÍS ,Mauricio Quiroz Terán
03-12-2024,Moreno Baldivieso inaugura nuevas oficinas en Green Tower Santa Cruz y es nombrada Mejor Firma de abogados del país,La firma de abogados líder en Bolivia fundada en 1931 en la ciudad de La Paz. El reconocimiento que recibió es considerado el equivalente a un Oscar en el mundo del Derecho ,2024-12-02T22:41:47.087Z,393957,2024-12-03T13:00:00Z,moreno-baldivieso-inaugura-nuevas-oficinas-en-green-tower-santa-cruz-y-es-nombrada-mejor-firma-de-ab,Te Puede Interesar,Hans Montaño Nuñez
03-12-2024,AXS Bolivia S.A. extiende su irresistible oferta comercial: Internet de alta velocidad + primera mensualidad por solo Bs 99,"Esta oferta exclusiva aplica a sus servicios de AXS+ y AXS Net, brindándote acceso a una conexión de internet ultrarrápida y estable con opciones de velocidad de 80, 90 o 100 megas, adaptadas a las necesidades de tu hogar.",2024-12-02T22:25:34.93Z,393956,2024-12-03T13:00:00Z,axs-bolivia-sa-extiende-su-irresistible-oferta-comercial-internet-de-alta-velocidad-primera-mensuali,Te Puede Interesar,
03-12-2024,"En Bolivia la importación de combustibles 
casi se duplica en los últimos tres años","Del 2021 al 2023 el valor subió de $us 1.589 millones a $us 2.848 millones, un 179% más. La importación de combustibles está detrás de la importación de suministros industriales.",2024-12-03T13:39:18.657Z,393976,2024-12-03T13:00:00Z,en-bolivia-la-importacion-de-combustibles-casi-se-duplica-en-los-ultimos-tres-anos,"ECONOMÍA, Dinero",Juan Carlos Fortún
03-12-2024,"Goni sentenciado: Gobierno celebra ""fallo histórico"" y apunta a extradición",El expresidente y sus colaboradores fueron sentenciados por el caso Petrocontratos.,2024-12-03T22:03:50.113Z,393997,2024-12-03T12:57:00Z,goni-sentenciado-gobierno-celebra-fallo-historico-y-apunta-a-extradicion,PAÍS ,EL DEBER
03-12-2024,¿Cómo es el nuevo formato del repechaje para el Mundial 2026?,"En anteriores ediciones, el repechaje era un duelo directo, en partidos de ida y vuelta, con una selección de otro continente, pero para el Mundial de 2026 el formato cambió. ¡Mirá!",2024-12-03T12:43:12.593Z,393996,2024-12-03T12:38:00Z,como-es-el-nuevo-formato-del-repechaje-para-el-mundial-2026,Fútbol,Pedro Rivero de Ugarte
03-12-2024,De veterinario a artista musical: la inspiradora historia de Andy Aguilera ," En una entrevista exclusiva, Andy compartió detalles de su vida y de sus inicios en su carrera como artista profesional ",2024-12-03T13:08:58.797Z,393995,2024-12-03T12:31:00Z,de-veterinario-a-artista-musical-la-inspiradora-historia-de-andy-aguilera,GENTE,EL DEBER
03-12-2024,Santa Cruz: entre el caos del transporte público y la urgencia de un plan de movilidad urbana,"Los distritos más afectados por las lluvias y la precariedad de la infraestructura son el seis y el siete, zonas bajas con servicios limitados",2024-12-03T12:51:44.093Z,393994,2024-12-03T12:24:00Z,santa-cruz-entre-el-caos-del-transporte-publico-y-la-urgencia-de-un-plan-de-movilidad-urbana,Santa Cruz,EL DEBER
03-12-2024,Suben gastos presidenciales en algo más de Bs 300.000 en el Presupuesto para el 2025,"Los costos de operación para el avión presidencial se mantienen para el próximo año en medio de las críticas, en contraste, hay recortes en la Renta Universal de Vejez o Renta Dignidad para una porción de ancianos que recibían ese beneficio",2024-12-04T01:44:52.483Z,393993,2024-12-03T12:22:00Z,suben-gastos-presidenciales-en-algo-mas-de-bs-300000-en-el-presupuesto-para-el-2025,PAÍS ,Yolanda Mamani Cayo
03-12-2024,"Desborde del río Chijllawiri inunda Colcapirhua en Cochabamba, van 13 municipios afectados por las lluvias en el país",Las últimas precipitaciones anegó la avenida Blanco Galindo en Cochabamba,2024-12-03T20:11:20.197Z,393988,2024-12-03T12:19:00Z,desborde-del-rio-chijllawiri-inunda-colcapirhua-en-cochabamba-van-13-municipios-afectados-por-las-ll,PAÍS ,EL DEBER
03-12-2024,GV San José buscará reencontrarse con la victoria a costa de FC Universitario,El cuadro orureño viene de perder 4-2 en su visita a Oriente Petrolero y desea levantarse ante su gente. El duelo correspondiente a la fecha 25 se jugará desde las 15:00 en el estadio Jesús Bermúdez.,2024-12-03T12:25:22.923Z,393992,2024-12-03T12:16:00Z,gv-san-jose-buscara-reencontrarse-con-la-victoria-a-costa-de-fc-universitario,Fútbol,Pedro Rivero de Ugarte
03-12-2024,San Antonio y Nacional Potosí se citan en Entre Ríos,"El encuentro entre cochabambinos y potosinos, correspondiente a la fecha 25 del torneo Clausura, se jugará desde las 16:00 en el estadio Carlos Villegas de Entre Ríos.",2024-12-03T18:20:02.573Z,393991,2024-12-03T12:11:00Z,san-antonio-y-nacional-potosi-se-citan-en-entre-rios,Fútbol,Pedro Rivero de Ugarte
03-12-2024,"Blooming, que no quiere bajarse de la pelea por la Libertadores, recibe a Aurora","El encuentro entre cruceños y cochabambinos, correspondiente a la fecha 25 del torneo Clausura, se jugará este martes en el estadio Ramón Tahuichi Aguilera, a partir de las 20:00.",2024-12-03T18:22:02.583Z,393990,2024-12-03T12:07:00Z,blooming-que-no-quiere-bajarse-de-la-pelea-por-la-libertadores-recibe-a-aurora,Fútbol,Pedro Rivero de Ugarte
03-12-2024,CONTRATA2 conecta talento y empresas,"El portal se relanzará el 8 de diciembre, presentando nuevas herramientas y canales para potenciar su efectividad",2024-12-02T21:50:52.017Z,393950,2024-12-03T12:00:00Z,contrata2-conecta-talento-y-empresas,Santa Cruz,EL DEBER
03-12-2024,5 razones por las que es tan difícil poner fin a la guerra en Siria,"
                Casi 14 años después, Siria sigue en guerra, inmerso en un conflicto que estaba en segundo plano y volvió a ocupar la atención global por la reciente ofensiva de grupos rebeldes contra el gobierno de Bashar al Assad.
            ",2024-12-03T11:47:05.573Z,393980,2024-12-03T11:45:05Z,5-razones-por-las-que-es-tan-dificil-poner-fin-a-la-guerra-en-siria,BBC,
03-12-2024,"""Biden facilita que Trump abuse de nuevo del poder de otorgar clemencia"": cómo el indulto presidencial en EE.UU. se convirtió en instrumento político",El actual mandatario estadounidense negó en repetidas oportunidades la posibilidad de perdonar a su hijo. ¿Por qué cambió y qué implica esto para EE.UU.? ,2024-12-03T11:43:14.9Z,393982,2024-12-03T11:43:04Z,biden-facilita-que-trump-abuse-de-nuevo-del-poder-de-otorgar-clemencia-como-el-indulto-presidencial-,BBC,
03-12-2024,Segundo día de paro de transporte: la lluvia complica aún más a la gente,"Según los dirigentes del transporte urbano de Santa Cruz de la Sierra, la única forma de levantar el paro es aprobando una tarifa transitoria de Bs 2,50. ",2024-12-04T01:49:30.86Z,393989,2024-12-03T11:42:00Z,segundo-dia-de-paro-de-transporte-la-lluvia-complica-aun-mas-a-la-gente,Santa Cruz,EL DEBER
03-12-2024,“Pasé 30 años trabajando como terapeuta de asesinos y concluí que nadie nace malo”,"
                La psiquiatra forense Gwen Adshead cuenta su experiencia con asesinos en serie y comparte los descubrimientos que hizo durante su carrera para afirmar que ""no son monstruos"".
            ",2024-12-03T10:57:38.29Z,393981,2024-12-03T10:57:15Z,pase-30-anos-trabajando-como-terapeuta-de-asesinos-y-conclui-que-nadie-nace-malo,BBC,
03-12-2024,PGE 2025 prevé confiscar alimentos producidos por el sector privado y endeudamiento del BCB,"El artículo 7 de las Disposiciones Adicionales de la Ley Financial incorpora la fiscalización de la cadena productiva, bajo el argumento de garantizar el abastecimiento de alimentos. El agro y los industriales rechazan el proyecto de ley",2024-12-04T01:44:52.483Z,393970,2024-12-03T08:00:00Z,pge-2025-preve-confiscar-alimentos-producidos-por-el-sector-privado-y-endeudamiento-del-bcb,ECONOMÍA,Juan Carlos Salinas
03-12-2024,Ciudadanos exigen mano dura contra micreros que cumplieron un paro con violencia,"La gente padeció la falta de micros y la lluvia complicó más el desplazamiento. Los usuarios acudieron a camionetas, trufis y motocicletas para llegar a sus destinos. Exigen al municipio sancionar a las líneas y licitar un nuevo servicio",2024-12-04T01:49:30.86Z,393967,2024-12-03T08:00:00Z,ciudadanos-exigen-mano-dura-contra-micreros-que-cumplieron-un-paro-con-violencia,Santa Cruz,Deisy Ortiz Duran
03-12-2024,   Esta noche se estrena ‘Más allá del fuego’,"Es un documental sobre el ecocidio del bosque. Andrés Barba presentará una canción sobre el tema. Luego habrá un debate. Será desde las 19:30, en el Cine Center",2024-12-03T10:42:10.003Z,393945,2024-12-03T08:00:00Z,esta-noche-se-estrena-mas-alla-del-fuego,Santa Cruz,
03-12-2024,La máquina desquiciada,.,2024-12-02T23:34:35.84Z,393962,2024-12-03T07:00:00Z,la-maquina-desquiciada,"Opinión, Edición Impresa",Róger Cortez H
03-12-2024,La encuesta de Marcelo Claure,.,2024-12-03T04:41:29.137Z,393983,2024-12-03T07:00:00Z,la-encuesta-de-marcelo-claure,"Opinión, Edición Impresa",Carlos Hugo Molina
03-12-2024,"Marcelo sí, pero no así",.,2024-12-03T04:44:58.247Z,393984,2024-12-03T07:00:00Z,marcelo-si-pero-no-asi,"Opinión, Edición Impresa",Ronald MacLean-Abaroa
03-12-2024,Réquiem para el Congreso Educativo,.,2024-12-03T04:39:12.74Z,393979,2024-12-03T07:00:00Z,requiem-para-el-congreso-educativo,"Opinión, Edición Impresa",Alberto Santelices  Salomón
03-12-2024,El poder de un equipo humanizado,.,2024-12-03T04:35:10.047Z,393978,2024-12-03T07:00:00Z,el-poder-de-un-equipo-humanizado,"Opinión, Edición Impresa",
03-12-2024,Sobre la historia colonial,.,2024-12-03T04:47:24.38Z,393985,2024-12-03T07:00:00Z,sobre-la-historia-colonial,Opinión,Renzo Abruzzese
03-12-2024,Avasallamientos se vuelven cada vez más peligrosos,.,2024-12-03T04:49:31.8Z,393986,2024-12-03T07:00:00Z,avasallamientos-se-vuelven-cada-vez-mas-peligrosos,"Opinión, Edición Impresa",Editorial El Deber
03-12-2024,Cara a cara,.,2024-12-03T04:51:27.71Z,393987,2024-12-03T07:00:00Z,cara-a-cara,"Opinión, Edición Impresa",Monica Salvatierra
03-12-2024,Gonzalo Sánchez de Lozada es sentenciado a seis años de cárcel por el caso Petrocontratos,"En tanto, los tres exministros de Goni recibieron una condena de cinco años de prisión que deberá cumplirse en la cárcel de San Pedro. El caso se abrió en 2005",2024-12-03T22:03:50.113Z,393977,2024-12-03T03:31:00Z,gonzalo-sanchez-de-lozada-es-sentenciado-a-seis-anos-de-carcel-por-el-caso-petrocontratos,PAÍS ,Diego Seas
03-12-2024,Evismo trabaja para evitar desbande de militantes y anuncia plan B para comicios de 2025,Los dirigentes menores y los militantes masistas piden crear rápidamente un nuevo partido para participar en las elecciones,2024-12-03T03:31:03.27Z,393974,2024-12-03T03:03:36Z,evismo-trabaja-para-evitar-desbande-de-militantes-y-anuncia-plan-b-para-comicios-de-2025,PAÍS ,Marco Antonio Chuquimia
03-12-2024,"Santiago Castedo, goleador de la reserva de Blooming, subió a la primera","El delantero juvenil firmó contrato profesional con la academia cruceña, institución en la que se formó futbolísticamente",2024-12-03T02:49:17.82Z,393973,2024-12-03T02:47:25Z,santiago-castedo-goleador-de-la-reserva-de-blooming-subio-a-la-primera,Blooming,Rainer Duran
03-12-2024,"Transporte urbano se encamina a su segundo día de paro, mientras la ciudadanía peregrina por el servicio ","Para el vocero municipal, el paro indefinido de los transportistas no tiene razonamiento lógico puesto que por un lado hablan de una ""crisis, pero por el otro están un día sin trabajar"".",2024-12-04T01:49:30.86Z,393972,2024-12-03T02:15:00Z,transporte-urbano-se-encamina-a-su-segundo-dia-de-paro-mientras-la-ciudadania-peregrina-por-el-servi,Santa Cruz,Ariel Melgar Cabrera
03-12-2024,"Iván Arias es convocado de nuevo por el caso Bajo Llojeta, esta vez en calidad de investigado  ",Manuel Condori había asegurado que él nunca autorizó movimiento de tierras; pero la empresa presentó sus documentos legales,2024-12-04T02:03:20.933Z,393971,2024-12-03T01:49:15Z,ivan-arias-es-convocado-de-nuevo-por-el-caso-bajo-llojeta-esta-vez-en-calidad-de-investigado,PAÍS ,Marco Antonio Chuquimia
03-12-2024,Mbappé mantiene la presión sobre el PSG por los retrasos en su salario,El jugador del Real Madrid al reclama a su anterior club 55 millones de euros de retrasos en el pago de sus últimos salarios y de las primas,2024-12-03T01:38:00.78Z,393969,2024-12-03T01:37:25Z,mbappe-mantiene-la-presion-sobre-el-psg-por-los-retrasos-en-su-salario,Fútbol,Agencia EFE
03-12-2024,"Gabriel Villamil, el día después de su doblete: “Somos finalistas, gran desempeño del equipo”",El mediocampista boliviano fue fundamental en el triunfo (5-0) de Liga de Quito sobre Deportivo Cuenca y decidió expresar mediante sus redes sociales,2024-12-03T01:33:52.42Z,393968,2024-12-03T01:15:00Z,gabriel-villamil-el-dia-despues-de-su-doblete-somos-finalistas-gran-desempeno-del-equipo,Fútbol,Rainer Duran
03-12-2024,Cobija: envían a la cárcel a soldado acusado del asesinato de una mujer mototaxista ,"Según la denuncia, Liz Vania Amutari desapareció el 24 de octubre cuando salió a trabajar como mototaxista de su vivienda en Cobija",2024-12-03T00:53:26.52Z,393953,2024-12-03T00:48:36Z,cobija-envian-a-la-carcel-a-soldado-acusado-del-asesinato-de-una-mujer-mototaxista,PAÍS ,Ariel Melgar Cabrera
03-12-2024,Búsqueda del menor que cayó a un canal en pleno aguacero continuará este martes ,Bomberos de la Policía de Santa Cruz de la Sierra anunciaron que la búsqueda se reforzará con lanchas y equipos especializados en rescate de personas,2024-12-03T01:38:56.59Z,393966,2024-12-03T00:35:00Z,busqueda-del-menor-que-cayo-a-un-canal-en-pleno-aguacero-continuara-este-martes,Santa Cruz,Ariel Melgar Cabrera
03-12-2024,"Vinicius, elegido mejor jugador de noviembre en la Liga española","El delantero brasileño del Real Madrid, que actualmente está lesionado, anotó tres goles el pasado mes y además realizó una asistencia",2024-12-03T00:18:17.313Z,393965,2024-12-03T00:18:10Z,vinicius-elegido-mejor-jugador-de-noviembre-en-la-liga-espanola,Fútbol,Agencia EFE
03-12-2024,Evaluación de la Ley Avelino Siñani se hizo esperar 14 años y profundizó poco,"Hace unos días se realizó el Congreso Educativo con varios objetivos, uno de estos, diagnosticar los avances y desafíos de la educación en Bolivia. El mayor logro fue acordar mayor presupuesto",2024-12-03T00:06:04.077Z,393947,2024-12-03T00:05:27Z,evaluacion-de-la-ley-avelino-sinani-se-hizo-esperar-14-anos-y-profundizo-poco,PAÍS ,EL DEBER
